buf_size,prod_or_cons,pk_config,is_fair,randomization,operation_nou
100000,true,1000,false,true,994
100000,false,1000,false,true,1023
100000,true,1000,false,true,1023
100000,false,1000,false,true,69
100000,true,1000,false,true,1021
100000,false,1000,false,true,808
100000,true,1000,false,true,1023
100000,false,1000,false,true,1005
100000,true,1000,false,true,2
100000,false,1000,false,true,809
100000,true,1000,false,true,1023
100000,false,1000,false,true,917
100000,true,1000,false,true,807
100000,false,1000,false,true,359
100000,true,1000,false,true,1
100000,false,1000,false,true,1023
100000,true,1000,false,true,1023
100000,false,1000,false,true,1023
100000,true,1000,false,true,654
100000,false,1000,false,true,488
100000,true,1000,false,true,1023
100000,false,1000,false,true,811
100000,true,1000,false,true,757
100000,false,1000,false,true,1
100000,true,1000,false,true,761
100000,false,1000,false,true,1022
100000,true,1000,false,true,1023
100000,false,1000,false,true,991
100000,true,1000,false,true,1023
100000,false,1000,false,true,1023
100000,true,1000,false,true,956
100000,false,1000,false,true,814
100000,true,1000,false,true,1
100000,false,1000,false,true,1023
100000,true,1000,false,true,1021
100000,false,1000,false,true,1023
100000,true,1000,false,true,1023
100000,false,1000,false,true,985
100000,true,1000,false,true,1
100000,false,1000,false,true,1023
100000,true,1000,false,true,1023
100000,false,1000,false,true,1
100000,true,1000,false,true,5
100000,false,1000,false,true,1023
100000,true,1000,false,true,473
100000,false,1000,false,true,417
100000,true,1000,false,true,1016
100000,false,1000,false,true,936
100000,true,1000,false,true,1022
100000,false,1000,false,true,780
100000,true,1000,false,true,7
100000,false,1000,false,true,1022
100000,true,1000,false,true,1022
100000,false,1000,false,true,685
100000,true,1000,false,true,2
100000,false,1000,false,true,671
100000,true,1000,false,true,949
100000,false,1000,false,true,1012
100000,true,1000,false,true,35
100000,false,1000,false,true,359
100000,true,1000,false,true,334
100000,false,1000,false,true,982
100000,true,1000,false,true,171
100000,false,1000,false,true,1022
100000,true,1000,false,true,1
100000,false,1000,false,true,1022
100000,true,1000,false,true,530
100000,false,1000,false,true,1016
100000,true,1000,false,true,1022
100000,false,1000,false,true,667
100000,true,1000,false,true,1022
100000,false,1000,false,true,1022
100000,true,1000,false,true,1022
100000,false,1000,false,true,1022
100000,true,1000,false,true,1022
100000,false,1000,false,true,500
100000,true,1000,false,true,7
100000,false,1000,false,true,1022
100000,true,1000,false,true,1022
100000,false,1000,false,true,9
100000,true,1000,false,true,1022
100000,false,1000,false,true,822
100000,true,1000,false,true,1022
100000,false,1000,false,true,1022
100000,true,1000,false,true,773
100000,false,1000,false,true,743
100000,true,1000,false,true,1022
100000,false,1000,false,true,1022
100000,true,1000,false,true,1022
100000,false,1000,false,true,667
100000,true,1000,false,true,1022
100000,false,1000,false,true,2
100000,true,1000,false,true,1022
100000,false,1000,false,true,1022
100000,true,1000,false,true,1022
100000,false,1000,false,true,945
100000,true,1000,false,true,188
100000,false,1000,false,true,1022
100000,true,1000,false,true,1022
100000,false,1000,false,true,1019
100000,true,1000,false,true,574
100000,false,1000,false,true,1020
100000,true,1000,false,true,669
100000,false,1000,false,true,1022
100000,true,1000,false,true,1020
100000,false,1000,false,true,1022
100000,true,1000,false,true,1022
100000,false,1000,false,true,1022
100000,true,1000,false,true,968
100000,false,1000,false,true,1022
100000,true,1000,false,true,1021
100000,false,1000,false,true,1022
100000,true,1000,false,true,1022
100000,false,1000,false,true,877
100000,true,1000,false,true,928
100000,false,1000,false,true,927
100000,true,1000,false,true,1021
100000,false,1000,false,true,113
100000,true,1000,false,true,2
100000,false,1000,false,true,585
100000,true,1000,false,true,1022
100000,false,1000,false,true,1022
100000,true,1000,false,true,1022
100000,false,1000,false,true,1021
100000,true,1000,false,true,1020
100000,false,1000,false,true,1022
100000,true,1000,false,true,1022
100000,false,1000,false,true,1022
100000,true,1000,false,true,1022
100000,false,1000,false,true,1022
100000,true,1000,false,true,101
100000,false,1000,false,true,1021
100000,true,1000,false,true,115
100000,false,1000,false,true,939
100000,true,1000,false,true,704
100000,false,1000,false,true,1
100000,true,1000,false,true,984
100000,false,1000,false,true,1022
100000,true,1000,false,true,1021
100000,false,1000,false,true,697
100000,true,1000,false,true,4
100000,false,1000,false,true,1022
100000,true,1000,false,true,1022
100000,false,1000,false,true,917
100000,true,1000,false,true,1017
100000,false,1000,false,true,3
100000,true,1000,false,true,15
100000,false,1000,false,true,383
100000,true,1000,false,true,455
100000,false,1000,false,true,218
100000,true,1000,false,true,450
100000,false,1000,false,true,701
100000,true,1000,false,true,540
100000,false,1000,false,true,1000
100000,true,1000,false,true,1021
100000,false,1000,false,true,1021
100000,true,1000,false,true,1021
100000,false,1000,false,true,1021
100000,true,1000,false,true,1021
100000,false,1000,false,true,1021
100000,true,1000,false,true,1021
100000,false,1000,false,true,35
100000,true,1000,false,true,1021
100000,false,1000,false,true,602
100000,true,1000,false,true,1001
100000,false,1000,false,true,1021
100000,true,1000,false,true,1021
100000,false,1000,false,true,1021
100000,true,1000,false,true,1020
100000,false,1000,false,true,1003
100000,true,1000,false,true,1021
100000,false,1000,false,true,1021
100000,true,1000,false,true,1021
100000,false,1000,false,true,665
100000,true,1000,false,true,1021
100000,false,1000,false,true,1021
100000,true,1000,false,true,1021
100000,false,1000,false,true,1019
100000,true,1000,false,true,1021
100000,false,1000,false,true,988
100000,true,1000,false,true,3
100000,false,1000,false,true,1021
100000,true,1000,false,true,1021
100000,false,1000,false,true,285
100000,true,1000,false,true,4
100000,false,1000,false,true,1011
100000,true,1000,false,true,1021
100000,false,1000,false,true,1020
100000,true,1000,false,true,1021
100000,false,1000,false,true,1
100000,true,1000,false,true,1015
100000,false,1000,false,true,874
100000,true,1000,false,true,233
100000,false,1000,false,true,1021
100000,true,1000,false,true,1021
100000,false,1000,false,true,34
100000,true,1000,false,true,5
100000,false,1000,false,true,4
100000,true,1000,false,true,1021
100000,false,1000,false,true,1021
100000,true,1000,false,true,957
100000,false,1000,false,true,1021
100000,true,1000,false,true,1021
100000,false,1000,false,true,123
100000,true,1000,false,true,1021
100000,false,1000,false,true,1019
100000,true,1000,false,true,1021
100000,false,1000,false,true,1021
100000,true,1000,false,true,1021
100000,false,1000,false,true,1021
100000,true,1000,false,true,1021
100000,false,1000,false,true,1
100000,true,1000,false,true,1021
100000,false,1000,false,true,1021
100000,true,1000,false,true,1021
100000,false,1000,false,true,2
100000,true,1000,false,true,1021
100000,false,1000,false,true,891
100000,true,1000,false,true,454
100000,false,1000,false,true,1021
100000,true,1000,false,true,615
100000,false,1000,false,true,1021
100000,true,1000,false,true,1020
100000,false,1000,false,true,694
100000,true,1000,false,true,854
100000,false,1000,false,true,1021
100000,true,1000,false,true,1021
100000,false,1000,false,true,190
100000,true,1000,false,true,1021
100000,false,1000,false,true,1021
100000,true,1000,false,true,1021
100000,false,1000,false,true,1021
100000,true,1000,false,true,555
100000,false,1000,false,true,2
100000,true,1000,false,true,5
100000,false,1000,false,true,860
100000,true,1000,false,true,1021
100000,false,1000,false,true,1010
100000,true,1000,false,true,982
100000,false,1000,false,true,492
100000,true,1000,false,true,1021
100000,false,1000,false,true,1021
100000,true,1000,false,true,1021
100000,false,1000,false,true,3
100000,true,1000,false,true,1021
100000,false,1000,false,true,1020
100000,true,1000,false,true,984
100000,false,1000,false,true,917
100000,true,1000,false,true,4
100000,false,1000,false,true,1018
100000,true,1000,false,true,263
100000,false,1000,false,true,1021
100000,true,1000,false,true,999
100000,false,1000,false,true,688
100000,true,1000,false,true,1021
100000,false,1000,false,true,1021
100000,true,1000,false,true,1
100000,false,1000,false,true,410
100000,true,1000,false,true,171
100000,false,1000,false,true,1021
100000,true,1000,false,true,734
100000,false,1000,false,true,2
100000,true,1000,false,true,570
100000,false,1000,false,true,446
100000,true,1000,false,true,1021
100000,false,1000,false,true,807
100000,true,1000,false,true,3
100000,false,1000,false,true,1021
100000,true,1000,false,true,251
100000,false,1000,false,true,459
100000,true,1000,false,true,1020
100000,false,1000,false,true,4
100000,true,1000,false,true,1020
100000,false,1000,false,true,1020
100000,true,1000,false,true,1020
100000,false,1000,false,true,1020
100000,true,1000,false,true,1020
100000,false,1000,false,true,1020
100000,true,1000,false,true,1020
100000,false,1000,false,true,926
100000,true,1000,false,true,493
100000,false,1000,false,true,933
100000,true,1000,false,true,1020
100000,false,1000,false,true,1020
100000,true,1000,false,true,459
100000,false,1000,false,true,1020
100000,true,1000,false,true,742
100000,false,1000,false,true,666
100000,true,1000,false,true,1020
100000,false,1000,false,true,838
100000,true,1000,false,true,1020
100000,false,1000,false,true,109
100000,true,1000,false,true,505
100000,false,1000,false,true,21
100000,true,1000,false,true,1018
100000,false,1000,false,true,542
100000,true,1000,false,true,1020
100000,false,1000,false,true,1020
100000,true,1000,false,true,1020
100000,false,1000,false,true,1020
100000,true,1000,false,true,1020
100000,false,1000,false,true,1018
100000,true,1000,false,true,645
100000,false,1000,false,true,1020
100000,true,1000,false,true,1020
100000,false,1000,false,true,5
100000,true,1000,false,true,1020
100000,false,1000,false,true,1017
100000,true,1000,false,true,1018
100000,false,1000,false,true,1020
100000,true,1000,false,true,1020
100000,false,1000,false,true,1020
100000,true,1000,false,true,1020
100000,false,1000,false,true,1020
100000,true,1000,false,true,680
100000,false,1000,false,true,1020
100000,true,1000,false,true,1020
100000,false,1000,false,true,1
100000,true,1000,false,true,1
100000,false,1000,false,true,1017
100000,true,1000,false,true,1020
100000,false,1000,false,true,4
100000,true,1000,false,true,119
100000,false,1000,false,true,1
100000,true,1000,false,true,905
100000,false,1000,false,true,939
100000,true,1000,false,true,1
100000,false,1000,false,true,1020
100000,true,1000,false,true,1020
100000,false,1000,false,true,2
100000,true,1000,false,true,1020
100000,false,1000,false,true,240
100000,true,1000,false,true,504
100000,false,1000,false,true,1020
100000,true,1000,false,true,1020
100000,false,1000,false,true,841
100000,true,1000,false,true,1020
100000,false,1000,false,true,3
100000,true,1000,false,true,1020
100000,false,1000,false,true,1020
100000,true,1000,false,true,1019
100000,false,1000,false,true,1020
100000,true,1000,false,true,1020
100000,false,1000,false,true,1020
100000,true,1000,false,true,334
100000,false,1000,false,true,584
100000,true,1000,false,true,1020
100000,false,1000,false,true,1020
100000,true,1000,false,true,1020
100000,false,1000,false,true,284
100000,true,1000,false,true,838
100000,false,1000,false,true,1019
100000,true,1000,false,true,1020
100000,false,1000,false,true,543
100000,true,1000,false,true,1020
100000,false,1000,false,true,1020
100000,true,1000,false,true,960
100000,false,1000,false,true,6
100000,true,1000,false,true,1020
100000,false,1000,false,true,906
100000,true,1000,false,true,968
100000,false,1000,false,true,1
100000,true,1000,false,true,1020
100000,false,1000,false,true,987
100000,true,1000,false,true,939
100000,false,1000,false,true,1020
100000,true,1000,false,true,1020
100000,false,1000,false,true,1020
100000,true,1000,false,true,1020
100000,false,1000,false,true,1020
100000,true,1000,false,true,762
100000,false,1000,false,true,1020
100000,true,1000,false,true,1020
100000,false,1000,false,true,107
100000,true,1000,false,true,489
100000,false,1000,false,true,1020
100000,true,1000,false,true,558
100000,false,1000,false,true,1
100000,true,1000,false,true,1019
100000,false,1000,false,true,1
100000,true,1000,false,true,1020
100000,false,1000,false,true,1020
100000,true,1000,false,true,663
100000,false,1000,false,true,1020
100000,true,1000,false,true,1020
100000,false,1000,false,true,1020
100000,true,1000,false,true,1020
100000,false,1000,false,true,1020
100000,true,1000,false,true,70
100000,false,1000,false,true,219
100000,true,1000,false,true,933
100000,false,1000,false,true,1020
100000,true,1000,false,true,238
100000,false,1000,false,true,1019
100000,true,1000,false,true,1019
100000,false,1000,false,true,1019
100000,true,1000,false,true,1019
100000,false,1000,false,true,1019
100000,true,1000,false,true,1019
100000,false,1000,false,true,870
100000,true,1000,false,true,1019
100000,false,1000,false,true,1019
100000,true,1000,false,true,1
100000,false,1000,false,true,1019
100000,true,1000,false,true,1003
100000,false,1000,false,true,901
100000,true,1000,false,true,1019
100000,false,1000,false,true,152
100000,true,1000,false,true,393
